episode,reward,avg reward,tiles,avg tiles,completed,avg completed,epsilon
325,-87.82651500798009,-55.12219651486521,12,15.47,,,0.5776806666666667
326,-54.72984415372026,-55.084224666873396,6,15.35,,,0.5769760833333333
327,-17.883097739985637,-54.7386059676843,30,15.47,,,0.57539275
328,-19.944545831419752,-54.1479365735671,66,15.95,,,0.5738094166666667
329,-90.49179926184179,-54.72032755547867,13,15.86,,,0.5723448333333333
330,-7.7642072889965466,-54.20924175720872,22,15.84,,,0.5707614999999999
331,-89.99999999999906,-54.676967290503086,10,15.84,,,0.5691781666666667
332,-69.91837036086325,-54.49126033672353,17,15.83,,,0.5675948333333334
333,-73.76825207410062,-54.859723641944655,22,16.02,,,0.56603525
334,-102.63815163697204,-55.83809722998872,24,15.98,,,0.5644835833333333
335,-42.98552935992181,-55.85256119907724,44,16.3,,,0.56290025
336,-76.50384118422254,-56.13452142307151,16,16.35,,,0.5613169166666667
337,-59.1747730110721,-56.06424059344707,31,16.5,,,0.5597335833333333
338,-58.35963046022638,-56.19441655356378,39,16.82,,,0.55815025
339,-91.73366377160313,-56.41438478794782,14,16.74,,,0.55662075
340,-65.96885682734188,-56.573364433198556,39,16.99,,,0.5550374166666667
341,-74.45295389080952,-56.70743894009472,14,16.81,,,0.5540462500000001
342,-83.62539921619549,-56.952248277704854,10,16.76,,,0.5526624166666667
343,-84.16386499489722,-57.24327557138566,24,16.85,,,0.5510790833333333
344,-34.61352578316256,-57.08904328694116,66,17.46,,,0.5500356666666666
345,-112.41098866303379,-57.69164493730657,13,17.55,,,0.5484713333333333
346,-88.21479185492191,-57.963720345249904,9,17.56,,,0.5473471666666667
347,-101.83624415260074,-58.53895631053156,19,17.54,,,0.5459126666666667
348,-37.72293228100841,-58.17529605146751,19,17.48,,,0.5449405
349,-38.10550845915245,-57.818023247360415,24,17.65,,,0.5444069166666667
350,-31.349871709734625,-57.39819371669497,59,18.14,,,0.5436469166666666
351,-78.50557455807842,-57.80609650994815,30,18.33,,,0.5420635833333334
352,-85.0851397816661,-57.6446156412035,27,18.33,,,0.54048025
353,-56.552850337428886,-57.47950453843422,31,18.48,,,0.5388969166666666
354,-71.47230047963403,-57.39745339732942,37,18.69,,,0.5373135833333333
355,-62.196026833314214,-57.27036006122554,41,18.96,,,0.5357302500000001
356,-49.99486660693634,-57.320591558791754,3,18.88,,,0.5351966666666667
357,-32.614316174401246,-56.92139247547841,7,18.84,,,0.5347454166666666
358,-34.74318617962668,-56.59715745661961,19,18.75,,,0.5336370833333333
359,-64.49645417990693,-56.89552464002523,20,18.89,,,0.53205375
360,-63.81456105248706,-57.14241889292913,32,19.13,,,0.5304704166666667
361,-104.20459542566188,-57.68488538134856,12,19.14,,,0.5289915833333334
362,-76.45797052177149,-57.83377849686707,9,18.92,,,0.52811125
363,-35.078910865916825,-57.56603641506362,13,18.98,,,0.5265279166666667
364,-31.112761365452997,-57.5474385079456,29,18.99,,,0.5262096666666667
365,-33.86764707924608,-57.510721272111866,30,19.21,,,0.52523275
366,-39.50694317854553,-57.39652731312027,24,19.37,,,0.52394075
367,-75.37019207222033,-57.47666240307286,13,19.31,,,0.5223574166666667
368,-35.18448986240481,-57.40001488449045,15,19.27,,,0.5213979166666667
369,-48.50574274176207,-57.233255792252606,6,19.22,,,0.52075825
370,-41.785337290459026,-57.21699401012201,23,19.37,,,0.5196071666666666
371,-45.1188658560507,-57.27615647484397,15,19.46,,,0.5187014999999999
372,-67.50996809983789,-57.505927450846684,31,19.72,,,0.5171181666666667
373,-50.54435037282946,-57.59986489372364,32,19.99,,,0.5161871666666666
374,-65.30148289647289,-57.77087972268837,6,20.01,,,0.5146038333333334
375,-54.360125841453254,-57.52152954395319,7,19.99,,,0.513923
376,-48.11145410528198,-57.58929879866026,47,20.36,,,0.5123396666666666
377,-31.157497340661216,-57.497073620515245,20,20.51,,,0.5107563333333334
378,-33.9138312214004,-57.27871708171396,16,20.46,,,0.5098886666666667
379,-72.41274210181413,-57.603045375931785,29,20.61,,,0.5083053333333334
380,-83.40506673022556,-57.66632861032318,22,20.72,,,0.506722
381,-83.20000000000033,-57.87215091049857,3,20.6,,,0.5057609166666667
382,-33.156049798215285,-57.88869726151665,29,20.81,,,0.5047824166666667
383,-77.9977718900661,-57.92358854577281,15,20.87,,,0.5031990833333333
384,-57.529425297636074,-58.011518379066146,37,21.17,,,0.50161575
385,-52.10244252049221,-57.80885190663602,12,21.18,,,0.5003348333333333
386,-76.97231673979374,-58.093700212755536,10,21.17,,,0.49934366666666663
387,-39.750264355988755,-58.12700031567487,34,21.44,,,0.49776033333333336
388,-0.24126737410012816,-57.76183009323593,67,22.01,,,0.496177
389,-57.959457956344934,-57.95385040416078,23,22.18,,,0.4945936666666667
390,-36.3803037878306,-57.67893502321449,8,21.91,,,0.4941281666666667
391,-64.45396809201064,-58.011948875161,16,21.91,,,0.4925448333333333
392,-64.08141286904696,-58.386873110725986,35,22.02,,,0.49096149999999994
393,-29.381275182145583,-57.775400439976465,23,22.14,,,0.49034716666666667
394,-73.30726568604636,-58.089836405315424,30,22.33,,,0.4887638333333333
395,-40.392146575457915,-57.74763538775417,10,22.25,,,0.4884455833333333
396,-75.54478338912729,-58.13168617639437,22,22.26,,,0.4871741666666667
397,-85.14795386701873,-58.028591842484865,28,22.38,,,0.4855908333333333
398,-79.68964908981535,-58.475442229783106,14,22.46,,,0.48400750000000003
399,-66.39533388500507,-58.725106885666015,8,22.51,,,0.48330133333333336
400,-46.52297654312658,-59.01882040822293,54,22.37,,,0.481718
401,-60.79385749112669,-59.09280636086569,24,22.34,,,0.48075691666666664
402,-76.41743160544182,-59.01525735174804,15,22.37,,,0.4791735833333334
403,-60.13153761246676,-58.77600826199389,26,22.35,,,0.47811116666666664
404,-10.920657490140425,-57.92380273661164,46,22.57,,,0.4765278333333334
405,-82.08187648020838,-58.369350178727025,22,22.68,,,0.47520891666666665
406,-76.75878185664719,-58.81547880363256,6,22.66,,,0.47429849999999996
407,-66.79883302877454,-59.0635116002117,66,23.09,,,0.4728481666666666
408,-21.705444382076863,-58.75773212151275,69,23.5,,,0.47126483333333336
409,-115.22052027357,-59.15732993466856,9,23.28,,,0.46970049999999997
410,-79.90755372533887,-59.41772594237661,19,23.43,,,0.4681171666666667
411,-63.06214297959368,-59.55613410287883,19,23.55,,,0.4665338333333333
412,-26.028826138761094,-59.51730191520065,9,23.55,,,0.46495050000000004
413,-80.13832683554287,-59.38551940270151,24,23.58,,,0.46336716666666666
414,-73.8842452410924,-59.57132488958558,13,23.26,,,0.4617838333333333
415,-74.75491455870785,-59.431436077276864,28,23.29,,,0.4602005
416,-64.00557707411053,-59.20411593382454,12,23.08,,,0.45861716666666663
417,-44.73617027632271,-59.12313139356882,16,23.15,,,0.45796325000000004
418,-101.40000000000002,-59.822257233039856,7,23.18,,,0.45665066666666665
419,-47.153282899340404,-59.4478385020409,12,23.15,,,0.45571491666666664
420,-89.90000000000038,-60.024339030961045,5,23.12,,,0.45461608333333337
421,-28.959020865251645,-60.095323947236764,12,22.93,,,0.454263
422,-76.30128555714401,-60.2767959182967,9,22.91,,,0.4533430833333333
423,-39.99737327608413,-60.358518277181105,8,22.74,,,0.45226325
424,-35.235277849025394,-60.050714125247694,32,22.94,,,0.45109
425,-67.00150025279635,-59.842463977695864,8,22.9,,,0.45026508333333337
426,-52.06861914389052,-59.81585172759756,9,22.93,,,0.44957633333333336
427,-69.15729411789152,-60.328593691376625,33,22.96,,,0.447993
428,-35.69144479332482,-60.48606268099567,38,22.68,,,0.4470604166666666
429,-79.76787771737959,-60.37882346555106,43,22.98,,,0.4456528333333333
430,-39.74718091949837,-60.69865320185607,44,23.2,,,0.4441724166666666
431,-63.378911875532246,-60.432442320611386,28,23.38,,,0.44352800000000003
432,-31.45396530381017,-60.04779827004086,28,23.49,,,0.44313216666666666
433,-32.921974435522905,-59.63933549365509,20,23.47,,,0.4427315833333333
434,-93.99999999999898,-59.55295397728535,6,23.29,,,0.44114825
435,-71.74494742223949,-59.840548157908536,13,22.98,,,0.4400335833333333
436,-37.786697549679545,-59.45337672156311,40,23.22,,,0.4387685
437,-35.255977320110965,-59.2141887646535,14,23.05,,,0.43834416666666665
438,-71.95790296056137,-59.350171489656844,20,22.86,,,0.43724375000000004
439,-72.32323213897867,-59.156067173330605,10,22.82,,,0.4364125
440,-97.52656209462195,-59.47164422600339,13,22.56,,,0.43502549999999995
441,-30.491864805349497,-59.032033335148796,79,23.21,,,0.4334421666666667
442,-21.12730147253899,-58.40705235771224,45,23.56,,,0.43276608333333333
443,-63.28888146700287,-58.1983025224333,18,23.5,,,0.4317385
444,-32.22886089907982,-58.17445587359248,17,23.01,,,0.43131891666666666
445,-81.20000000000034,-57.86234598696215,6,22.94,,,0.430342
446,-103.3580574461479,-58.013778642874406,9,22.94,,,0.42895975
447,-69.28565379285507,-57.68827273927693,43,23.18,,,0.4277500833333333
448,-31.177535951115697,-57.622818775978004,6,23.05,,,0.42717375
449,-25.124440865005337,-57.49300810003652,109,23.9,,,0.42579625
450,-66.02615700528226,-57.83977095299201,12,23.43,,,0.4249634166666667
451,-63.50630311572326,-57.68977823856846,11,23.24,,,0.4241875833333333
452,-63.57313701500853,-57.474658210901886,56,23.53,,,0.42296999999999996
453,-85.8609878265017,-57.76773958579261,40,23.62,,,0.4216526666666667
454,-65.01844188268059,-57.70320099982307,6,23.31,,,0.4208340833333333
455,-28.41967748063132,-57.36543750629624,27,23.17,,,0.4205015833333333
456,-74.08377646166454,-57.606326604843524,21,23.35,,,0.41891825000000005
457,-72.41734743927508,-58.00435691749226,37,23.65,,,0.41774183333333337
458,-58.10736375438333,-58.23799869323983,23,23.69,,,0.41692166666666663
459,-53.08035917622812,-58.12383774320304,6,23.55,,,0.4162835833333334
460,-59.00038155719344,-58.07569594825011,7,23.3,,,0.41564391666666667
461,-86.7729826586656,-57.90137982058015,22,23.4,,,0.4143519166666667
462,-45.284721618874364,-57.58964733155118,9,23.4,,,0.41388800000000003
463,-68.15117132373764,-57.9203699361294,17,23.44,,,0.41282874999999997
464,-88.46095968601733,-58.493851919335036,29,23.44,,,0.41149875
465,-100.70000000000005,-59.16217544854258,8,23.22,,,0.41018141666666663
466,-23.05205709935045,-58.99762658775062,52,23.5,,,0.4097729166666667
467,-19.221970290271607,-58.43614436993113,46,23.83,,,0.4092409166666666
468,-94.00498942149589,-59.02434936552205,12,23.8,,,0.40793308333333334
469,-41.3058527845712,-58.95235046595014,30,24.04,,,0.40690550000000003
470,-90.88850725986379,-59.44338216564419,16,23.97,,,0.4054995
471,-52.30263586936393,-59.51521986577733,34,24.16,,,0.4047521666666667
472,-66.47397987945126,-59.50485998357347,46,24.31,,,0.4031688333333333
473,-46.820592728183826,-59.46762240712701,13,24.12,,,0.40257033333333336
474,-40.698603701329276,-59.22159361517557,26,24.32,,,0.4012941666666666
475,-78.04546275444957,-59.45844698430553,9,24.34,,,0.399752
476,-32.44784579209146,-59.301810901173624,39,24.26,,,0.39895875000000003
477,-100.29999999999987,-59.99323592776701,7,24.13,,,0.3976635833333333
478,-25.720286866117803,-59.91130048421418,25,24.22,,,0.39715691666666664
479,-26.213625438460408,-59.449309317580635,52,24.45,,,0.3962385833333333
480,-43.490354795958886,-59.050162198237985,9,24.32,,,0.39567491666666665
481,-83.39534706082794,-59.05211566884625,26,24.55,,,0.39412325000000004
482,-18.052806495340725,-58.901083235817495,142,25.68,,,0.39253991666666666
483,-63.82244441770892,-58.75932996109392,32,25.85,,,0.3914315833333333
484,-80.63319810332736,-58.99036768915082,17,25.65,,,0.39017124999999997
485,-38.57087023021042,-58.85505196624802,61,26.14,,,0.3894745833333333
486,-36.43418786240464,-58.44967067747413,18,26.22,,,0.3889916666666666
487,-84.69836890149563,-58.8991517229292,46,26.34,,,0.38745425
488,-86.47521788572021,-59.761491228045415,35,26.02,,,0.3859469166666667
489,-100.03178269863166,-60.182214475468264,28,26.07,,,0.38440949999999996
490,-101.09322680367673,-60.829343705626734,11,26.1,,,0.38305733333333336
491,-25.15576317185082,-60.43636165642513,45,26.39,,,0.38233375
492,-39.81250479834728,-60.19367257571814,10,26.14,,,0.3818571666666667
493,-91.09724579820683,-60.810832281878746,31,26.22,,,0.38046383333333333
494,-82.45137849315782,-60.90227340994986,30,26.22,,,0.37888049999999995
495,-78.80009157907966,-61.28635285998608,31,26.43,,,0.3775109166666667
496,-79.4789470165095,-61.3256944962599,28,26.49,,,0.3759275833333333
497,-73.84252519427798,-61.2126402095325,19,26.4,,,0.3748271666666667
498,-42.05009792677623,-60.83624469790211,33,26.59,,,0.37416533333333335
499,-25.69310169437621,-60.42922237599581,52,27.03,,,0.3731504166666667
500,-5.966317131150209,-60.02365578187605,60,27.09,,,0.3715670833333333
501,-86.09434191447423,-60.27666062610952,39,27.24,,,0.3701405
502,-80.31540170873262,-60.31564032714244,26,27.35,,,0.3685571666666667
503,-46.8737868982926,-60.183062820000686,59,27.68,,,0.3676499166666667
504,-35.07423739842494,-60.42459861908353,17,27.39,,,0.36720025
505,-68.2619770404147,-60.28639962468559,19,27.36,,,0.36631041666666664
506,-34.39108836000851,-59.862722689719206,63,27.93,,,0.3651419166666666
507,-52.487396178742706,-59.71960832121888,42,27.69,,,0.36422675000000004
508,-28.15844539378914,-59.78413833133601,27,27.27,,,0.36362191666666666
509,-39.8176715427878,-59.030109844028196,47,27.65,,,0.3630471666666667
510,-75.6763641411775,-58.98779794818657,29,27.75,,,0.3614638333333333
511,-49.39251650536009,-58.85110168344424,7,27.63,,,0.36086533333333337
512,-24.761476137393117,-58.83842818343056,31,27.85,,,0.359282
513,-37.687813188788446,-58.41392304696302,20,27.81,,,0.35894475000000003
514,-49.89602934264725,-58.17404088797856,8,27.76,,,0.35840324999999995
515,-35.92727068459785,-57.785764449237476,10,27.58,,,0.35773508333333337
516,-31.87940328708609,-57.464502711367224,35,27.81,,,0.35734875
517,-36.345474649164174,-57.38059575509564,43,28.08,,,0.3567344166666666
518,-69.39174388317105,-57.060513193927356,16,28.17,,,0.3555263333333333
519,-81.59140976770371,-57.40489446261099,27,28.32,,,0.353943
520,-20.758890330212523,-56.713483365913106,88,29.15,,,0.3523596666666666
521,-63.53433962241828,-57.05923655348477,63,29.66,,,0.35077633333333336
522,-46.94075219735406,-56.76563121988687,18,29.75,,,0.35002425000000004
523,-95.97291744756788,-57.325386661601705,31,29.98,,,0.34844091666666666
524,-76.8640654756176,-57.74167453786763,23,29.89,,,0.3468575833333333
525,-79.80357748218206,-57.86969531016149,26,30.07,,,0.34527425
526,-102.80356782363839,-58.37704479695896,27,30.25,,,0.34370199999999995
527,-66.33496644348244,-58.34882152021487,7,29.99,,,0.3428565
528,-87.0284414756698,-58.862191487038324,22,29.83,,,0.34159933333333337
529,-53.59515873147724,-58.60046429717931,29,29.69,,,0.34076649999999997
530,-78.77219698287593,-58.990714457813084,45,29.7,,,0.33933199999999997
531,-62.40647100502808,-58.980990049108044,44,29.86,,,0.3377486666666667
532,-72.52111737460287,-59.391661569815966,47,30.05,,,0.3364788333333333
533,-78.20393618061172,-59.84448118726686,22,30.07,,,0.3348955
534,-64.12812386156187,-59.54576242588248,4,30.05,,,0.33418458333333334
535,-81.62001885494098,-59.64451314020949,25,30.17,,,0.33260124999999996
536,-75.50695496707418,-60.02171571438345,31,30.08,,,0.3310179166666667
537,-33.06367840806716,-59.999792725263,2,29.96,,,0.33062841666666665
538,-62.13778279774511,-59.90159152363484,40,30.16,,,0.3290450833333334
539,-18.225441343771486,-59.360613615682766,103,31.09,,,0.3279810833333333
540,1.2288489171413897,-58.37305950556513,154,32.5,,,0.32639775000000004
541,-55.5548488839196,-58.62368934635083,104,32.75,,,0.32481441666666666
542,-53.70002587628427,-58.94941659038829,53,32.83,,,0.3232310833333333
543,-65.21331154245209,-58.96866089114278,55,33.2,,,0.32164775
544,-57.792062255617694,-59.224292904708165,35,33.38,,,0.32006441666666663
545,-71.4847760122787,-59.12714066483095,49,33.81,,,0.31848108333333336
546,-40.48029407170365,-58.4983630310865,25,33.97,,,0.3179364166666666
547,-47.64897990593645,-58.28199629221731,27,33.81,,,0.31734266666666666
548,-41.696125918620986,-58.387182191892364,44,34.19,,,0.3165019166666666
549,-41.791663698058166,-58.5538544202229,21,33.31,,,0.3157466666666666
550,-30.316200958323336,-58.1967548597533,34,33.53,,,0.3153476666666667
551,-26.837944466079918,-57.83007127325687,47,33.89,,,0.3144910833333333
552,-103.75101963980805,-58.231850099504854,27,33.6,,,0.3130518333333333
553,-92.77129559705062,-58.30095317721036,32,33.52,,,0.31146850000000004
554,-86.85058352305393,-58.519274593614085,41,33.87,,,0.31000550000000004
555,-63.03668516105625,-58.865444670418334,49,34.09,,,0.30842216666666666
556,-35.58421180165155,-58.4804490238182,30,34.18,,,0.30790758333333335
557,-26.54736327985476,-58.02174918222401,60,34.41,,,0.3070905833333333
558,-99.70052761509498,-58.43768082083112,37,34.55,,,0.30558799999999997
559,-69.05421037341304,-58.59741933280297,27,34.76,,,0.30460475
560,-98.00000000000001,-58.987415517231035,3,34.72,,,0.3036468333333333
561,-75.02353629660044,-58.8699210536104,38,34.88,,,0.30246249999999997
562,-46.743882825138655,-58.88451266567303,12,34.91,,,0.30206350000000004
563,-48.350010243378996,-58.68650105486945,25,34.99,,,0.30126074999999997
564,-65.02890179893915,-58.45218047599866,56,35.26,,,0.29999408333333333
565,-96.39333252459205,-58.40911380124457,38,35.56,,,0.29846933333333336
566,-76.54394316164863,-58.94403266186756,29,35.33,,,0.296886
567,-34.63922327251293,-59.09820519168997,33,35.2,,,0.2959898333333333
568,-85.1532020565309,-59.00968731804032,32,35.4,,,0.29443341666666667
569,-55.639130810776024,-59.15302009830237,41,35.51,,,0.29357524999999995
570,-6.229887293508109,-58.306433898638815,161,36.96,,,0.2925888333333333
571,-72.31731042859671,-58.50658064423114,49,37.11,,,0.29100550000000003
572,-91.18690098017103,-58.75370985523834,20,36.85,,,0.28970874999999996
573,-69.32218794523708,-58.97872580740887,35,37.07,,,0.28879199999999994
574,-63.04509910179144,-59.2021907614135,61,37.42,,,0.28720866666666667
575,-76.71489890895045,-59.1888851229585,31,37.64,,,0.2856253333333333
576,-85.73333300500627,-59.72173999508764,5,37.3,,,0.28459141666666665
577,-53.3697417031898,-59.25243741211954,22,37.45,,,0.2839311666666666
578,-54.19894032921707,-59.53722394675054,27,37.47,,,0.28315691666666665
579,-86.72298626209592,-60.1423175549869,12,37.07,,,0.2815735833333334
580,-29.32401440128558,-60.00065415104016,46,37.44,,,0.2806346666666667
581,-40.89535342534801,-59.575654214685365,28,37.46,,,0.2801691666666667
582,-41.81064075682109,-59.81323255730016,22,36.26,,,0.27966408333333337
583,-76.86614797761698,-59.94366959289925,27,36.21,,,0.27808075
584,-53.592636853015776,-59.67326398039613,53,36.57,,,0.2764974166666666
585,-94.09587247433413,-60.22851400283737,66,36.62,,,0.27492041666666667
586,-20.697152068179378,-60.071143644895116,136,37.8,,,0.2733370833333333
587,-72.70403552061441,-59.951200311086296,52,37.86,,,0.27208941666666664
588,-71.58137142918889,-59.802261846521,45,37.96,,,0.27050608333333337
589,-65.37727425241403,-59.45571676205882,21,37.89,,,0.2695624166666667
590,-40.93361598219288,-58.854120653843985,33,38.11,,,0.26838758333333335
591,-49.6537182687221,-59.0991002048127,60,38.26,,,0.2674850833333333
592,-101.26319496023599,-59.7136071064316,29,38.45,,,0.26647175
593,-88.32531423637872,-59.68588779081331,29,38.43,,,0.2651005833333333
594,-59.47316568326503,-59.45610566271437,32,38.45,,,0.26406033333333334
595,-89.57836833772531,-59.56388843030082,44,38.58,,,0.26271924999999996
596,-37.0303470920312,-59.13940243105603,56,38.86,,,0.2619940833333333
597,-69.28729744991861,-59.093850153612436,17,38.84,,,0.26041075
598,-49.48890510378528,-59.16823822538254,20,38.71,,,0.2598296666666666
599,-28.3206743146052,-59.19451395158483,42,38.61,,,0.25951141666666666
600,-80.77933092527321,-59.942644089526055,4,38.05,,,0.25856141666666665
601,-75.58670469117263,-59.83756771729304,37,38.03,,,0.2569780833333333
602,-71.03295999886963,-59.74474330019442,47,38.24,,,0.25592675
603,-56.900000000000176,-59.84500543121149,5,37.7,,,0.2553504166666667
604,-68.48065176244614,-60.17906957485171,28,37.81,,,0.25440833333333335
605,-49.335143453211046,-59.98980123897968,14,37.76,,,0.2533205833333333
606,-53.91335295523797,-60.18502388493198,33,37.46,,,0.2526270833333333
607,-39.23475314981208,-60.05249745464266,51,37.55,,,0.25201275
608,-51.83079503869436,-60.289220951091714,26,37.54,,,0.251324
609,-63.11268546530692,-60.522171090316895,18,37.25,,,0.2505101666666667
610,-76.90071911795594,-60.53441464008469,49,37.45,,,0.24931000000000003
611,-29.207249885695166,-60.33256197388803,46,37.84,,,0.2489410833333333
612,-78.8427139571752,-60.873374352085854,30,37.83,,,0.24735775000000004
613,-38.167685992733375,-60.87817308012531,12,37.75,,,0.24695241666666667
614,-102.84416023219106,-61.40765438902074,26,37.93,,,0.2454609166666667
615,-80.944816343425,-61.85782984560902,28,38.11,,,0.24422275000000004
616,-50.27237374355505,-62.04175955017371,4,37.8,,,0.2437604166666667
617,-58.11474593750292,-62.2594522630571,43,37.8,,,0.242869
618,-22.714180883933107,-61.79267663306472,52,38.16,,,0.24254283333333337
619,-73.14582124389938,-61.70822074782668,23,38.12,,,0.24171949999999998
620,-108.96949817278147,-62.590326826252365,40,37.64,,,0.24047658333333333
621,-67.63211640571515,-62.63130459408533,64,37.65,,,0.23889324999999995
622,-72.15547316861092,-62.8834518037979,42,37.89,,,0.23730991666666668
623,-72.0406546632358,-62.644129175954575,47,38.05,,,0.2357265833333333
624,-33.15294770433946,-62.2070179982418,58,38.4,,,0.23519616666666665
625,-70.42592244243144,-62.11324144784428,47,38.61,,,0.233977
626,-64.75746461672763,-61.73278041577518,22,38.56,,,0.23310933333333328
627,-18.507935609317638,-61.254510107433525,90,39.39,,,0.231526
628,-35.57335057868038,-60.73995919846364,23,39.4,,,0.23074858333333337
629,-48.21794295965761,-60.68618704074544,60,39.71,,,0.22973999999999994
630,-101.16613165699505,-60.91012638748663,6,39.32,,,0.22845433333333331
631,-78.72471569031237,-61.07330883433947,22,39.1,,,0.22687100000000004
632,-37.78153725764357,-60.725913033169874,19,38.82,,,0.22655274999999997
633,-79.12380240853348,-60.73511169544909,54,39.14,,,0.22524175000000002
634,-62.68321542464864,-60.72066261107996,77,39.87,,,0.22365841666666664
635,-78.61409896212935,-60.69060341215184,33,39.95,,,0.22207508333333337
636,-75.71601301609672,-60.69269399264206,34,39.98,,,0.22049175
637,-65.66526828231731,-61.01870989138457,38,40.34,,,0.21951008333333333
638,-76.16112592479453,-61.15894332265506,32,40.26,,,0.21846983333333336
639,-71.05523044061965,-61.687241213623544,28,39.51,,,0.21739316666666664
640,-0.6143865767445288,-61.705673568562396,182,39.79,,,0.21580983333333337
641,-71.81855164183125,-61.868310596141534,36,39.11,,,0.21474424999999997
642,-78.9261736669412,-62.1205720740481,32,38.9,,,0.2131609166666667
643,-90.03226463271793,-62.36876160495076,9,38.44,,,0.21191958333333327
644,-31.467085331325027,-62.10551183570783,82,38.91,,,0.21093633333333328
645,-70.67921961285478,-62.09745627171359,60,39.02,,,0.209353
646,-85.42700756080002,-62.546923406604535,31,39.08,,,0.20776966666666663
647,-97.33331621259221,-63.0437667696711,2,38.83,,,0.20659958333333328
648,-30.474483382522887,-62.931550344310125,94,39.33,,,0.20501625
649,-22.092846445656257,-62.73456217178611,25,39.37,,,0.20343291666666663
650,-49.025109555525766,-62.92165125775813,16,39.19,,,0.20210608333333335
651,-78.17889511973097,-63.43506076429466,36,39.08,,,0.20052274999999997
652,-58.516915981650996,-62.98271972771308,24,39.05,,,0.19977699999999998
653,-58.534072302004795,-62.64034749476263,82,39.55,,,0.1981936666666667
654,-30.494266447140017,-62.076784324003484,37,39.51,,,0.19778516666666668
