episode,reward,avg reward,tiles,avg tiles,completed,avg completed,epsilon
655,-47.54036609400222,-61.921821133332934,19,39.21,,,0.19730858333333334
656,-80.45569394649321,-62.37053595478135,18,39.09,,,0.19572524999999996
657,-50.80272941331227,-62.61308961611594,23,38.72,,,0.19509825000000003
658,-86.89796944362756,-62.485064034401255,2,38.37,,,0.19422425
659,-87.52426147062086,-62.66976454537335,22,38.32,,,0.1926409166666666
660,-50.500000000000085,-62.194764545373346,2,38.31,,,0.1922134166666667
661,-42.224055914716196,-61.8667697415545,29,38.22,,,0.19116524999999995
662,-27.88477017799075,-61.67817861508301,32,38.42,,,0.19054933333333335
663,-40.60104680109743,-61.600688980660195,62,38.79,,,0.18985266666666667
664,-27.56549760815666,-61.22605493875237,40,38.63,,,0.1892874166666667
665,-52.11209119084809,-60.783242525414934,21,38.46,,,0.1880318333333333
666,-113.79999999999922,-61.15580309379845,6,38.23,,,0.18653874999999998
667,-78.42073907230501,-61.59361825179636,17,38.07,,,0.18555549999999998
668,-61.465684341380545,-61.35674307464487,13,37.88,,,0.18490474999999995
669,-49.54219138540514,-61.29577368039115,15,37.62,,,0.18386133333333332
670,-60.59543973013663,-61.83942920475744,18,36.19,,,0.18316624999999997
671,-67.4530353702177,-61.79078645417364,8,35.78,,,0.18214183333333334
672,-110.23410857458627,-61.98125853011779,33,35.91,,,0.1806234166666667
673,-40.00161829867939,-61.68805283365222,59,36.15,,,0.1798729166666666
674,-41.3742164563322,-61.471344007197615,22,35.76,,,0.17828958333333333
675,-85.25500261272957,-61.55674504423541,29,35.74,,,0.17670624999999995
676,-105.0007275316975,-61.74941898950232,14,35.83,,,0.17533508333333336
677,-49.28444880470558,-61.708566060517484,34,35.95,,,0.17465583333333334
678,-82.2545770798556,-61.98912242802387,27,35.95,,,0.17307249999999996
679,-5.797906956512878,-61.17987163496803,88,36.71,,,0.1714891666666667
680,-92.59504076743205,-61.8125818986295,47,36.72,,,0.17001983333333337
681,-81.71506146411731,-62.2207789790172,38,36.82,,,0.16845549999999998
682,-41.60000000000003,-62.218672571449,4,36.64,,,0.16813725000000002
683,-71.79758915431815,-62.167986983216004,62,36.99,,,0.16655391666666663
684,-73.42990818503064,-62.36635969653616,64,37.1,,,0.16497058333333336
685,-62.50000000000032,-62.050400971792804,15,36.59,,,0.16414724999999997
686,-88.0037145521952,-62.72346659663297,23,35.46,,,0.1625639166666667
687,-66.70302409229566,-62.66345648234979,14,35.08,,,0.16174216666666663
688,-42.66136582375197,-62.37425642629542,18,34.81,,,0.1605625833333333
689,-17.202523543758225,-61.892508919208865,51,35.11,,,0.15897925000000002
690,-39.40467964516408,-61.87721955583857,45,35.23,,,0.15739591666666664
691,-74.53398060979995,-62.12602217924936,53,35.16,,,0.15581258333333337
692,-81.32507861805085,-61.9266410158275,32,35.19,,,0.15422924999999998
693,-89.97039904946334,-61.943091863958344,12,35.02,,,0.15320958333333334
694,-64.94032655236768,-61.997763472649375,53,35.23,,,0.15218833333333337
695,-87.70922739639359,-61.97907206323605,23,35.02,,,0.150605
696,-101.34745346671298,-62.62224312698287,21,34.67,,,0.1490216666666666
697,-24.89618387839974,-62.17833199126769,53,35.03,,,0.1486765
698,-34.66915692033318,-62.03013450943317,115,35.98,,,0.1470931666666666
699,-30.70468625848098,-62.05397462887192,31,35.87,,,0.14650891666666666
700,-84.05476235635449,-62.08672894318273,17,36.0,,,0.14539899999999994
701,-76.70496911752595,-62.09791158744626,38,36.01,,,0.14381566666666667
702,-18.820714241506604,-61.57578912987264,62,36.16,,,0.14345149999999995
703,-108.99757588418296,-62.09676488871445,6,36.17,,,0.1420629166666667
704,-51.31449875097377,-61.925103358599735,13,36.02,,,0.14128708333333329
705,-19.913819729898837,-61.63089012136661,61,36.49,,,0.14093083333333334
706,-53.538970571612055,-61.62714629753036,35,36.51,,,0.13934749999999996
707,-28.842239988397452,-61.52322116591621,30,36.3,,,0.13902925
708,-28.997094534848348,-61.294884160877764,41,36.45,,,0.13866983333333327
709,-91.99999999999903,-61.583757306224676,8,36.35,,,0.1370865
710,-114.54105172416372,-61.96016063228675,13,35.99,,,0.13550316666666662
711,-61.974615909458336,-62.28783429252439,84,36.37,,,0.13391983333333335
712,-98.52577025509936,-62.48466485550362,6,36.13,,,0.1326626666666667
713,-83.48638797489541,-62.93785187532525,19,36.2,,,0.13107933333333333
714,-64.03691977926914,-62.54977947079603,33,36.27,,,0.13016574999999997
715,-79.13235563662343,-62.531654863728,34,36.33,,,0.12900199999999995
716,-75.51675196853769,-62.78409864597783,24,36.53,,,0.12802824999999995
717,-91.03126019257076,-63.1132637885285,22,36.32,,,0.12644491666666668
718,-77.1981276441998,-63.65810325613118,49,36.29,,,0.1248615833333333
719,-96.90224723292063,-63.89566751602138,7,36.13,,,0.12327825000000003
720,-79.09286369123649,-63.59690117120596,53,36.26,,,0.12204324999999994
721,-96.83537782403785,-63.888933785389185,3,35.65,,,0.12045991666666667
722,-88.7328763820366,-64.05470781752344,26,35.49,,,0.11887658333333329
723,-98.9954273841899,-64.32425554473296,12,35.14,,,0.11729325000000002
724,-54.9588859804407,-64.54231492749398,8,34.64,,,0.11592683333333331
725,-81.39469299215921,-64.65200263299126,62,34.79,,,0.11434350000000004
726,-66.2756760877233,-64.66718474770121,11,34.68,,,0.11355499999999996
727,-49.65498087268604,-64.9786552003349,85,34.63,,,0.11197166666666669
728,-23.18263175956482,-64.85474801214374,156,35.96,,,0.11038833333333331
729,-66.08438006804474,-65.03341238322761,54,35.9,,,0.10934333333333335
730,-23.51966769610204,-64.25694774361868,31,36.15,,,0.10775999999999997
731,-86.90772447383577,-64.33877783145391,34,36.27,,,0.10652183333333332
732,-14.135557216592366,-64.10231803104341,168,37.76,,,0.10493850000000005
733,-56.05046253828394,-63.8715846323409,15,37.37,,,0.10431941666666666
734,-33.15904253773917,-63.5763429034718,25,36.85,,,0.1040011666666667
735,-12.580676342840215,-62.91600867727892,70,37.22,,,0.10241783333333332
736,-51.91204387185638,-62.677968985836515,20,37.08,,,0.10083449999999994
737,-71.68702231027268,-62.73818652611606,30,37.0,,,0.09986074999999994
738,-23.234775276951645,-62.20892301963764,43,37.11,,,0.09827741666666667
739,-62.179585950188304,-62.12016657473333,43,37.26,,,0.09730208333333334
740,-85.30576102037624,-62.967080319169646,30,35.74,,,0.09571874999999996
741,-84.78778467810284,-63.09677264953236,33,35.71,,,0.0941354166666667
742,-15.64927431435902,-62.46400365600655,62,36.01,,,0.09381716666666662
743,-32.27917034480299,-61.8864727131274,32,36.24,,,0.09349891666666665
744,-48.651629659829396,-62.05831815641243,34,35.76,,,0.09191558333333327
745,-93.28260804257032,-62.284352040709585,34,35.5,,,0.09050800000000003
746,-37.35415014172428,-61.80362346651882,27,35.46,,,0.08892466666666665
747,-107.57109655270104,-61.906001269919926,29,35.73,,,0.08734608333333327
748,-73.40749731718057,-62.3353314092665,46,35.25,,,0.08576275
749,-101.22555368107412,-63.12665848162068,34,35.34,,,0.08429341666666668
750,-35.25154601332222,-62.98892284619865,20,35.38,,,0.0827100833333333
751,-99.50495105270193,-63.20218340552836,29,35.31,,,0.08129933333333328
752,-78.73347673765026,-63.40434901308834,35,35.42,,,0.08018783333333335
753,-97.74806024809853,-63.796488892549284,2,34.62,,,0.07860449999999997
754,-46.65554358908492,-63.95810166396873,36,34.61,,,0.0770211666666667
755,-93.49328607092176,-64.41763086373793,19,34.61,,,0.07543783333333332
756,-23.53189920370499,-63.84839291631004,39,34.82,,,0.07385450000000005
757,-91.28119468666821,-64.2531775690436,14,34.73,,,0.07227116666666666
758,-75.0731767817085,-64.13492964242441,45,35.16,,,0.07068783333333328
759,-85.22448751965834,-64.11193190291479,29,35.23,,,0.06910450000000001
760,-86.09776365732424,-64.46790953948803,31,35.52,,,0.06752116666666663
761,-50.90000000000009,-64.55466898034086,2,35.25,,,0.06708733333333328
762,-78.98456994851402,-65.0656669780461,43,35.36,,,0.065504
763,-86.615922111095,-65.52581573114608,34,35.08,,,0.06392066666666663
764,-85.59920696916652,-66.10615282475618,30,34.98,,,0.062337333333333356
765,-86.60309048963275,-66.45106281774402,22,34.99,,,0.060753999999999975
766,-47.648435927161884,-65.78954717701565,90,35.83,,,0.05960291666666662
767,-21.432410923962365,-65.21966389553222,42,36.08,,,0.05801958333333335
768,-85.423730460225,-65.45924435672066,22,36.17,,,0.056436249999999966
769,-30.059778652502352,-65.26442022939163,22,36.24,,,0.054852916666666696
770,-97.9999999999987,-65.63846583209026,2,36.08,,,0.053269583333333315
771,-31.46149380838121,-65.2785504164719,12,36.12,,,0.051686250000000045
772,-93.33561484737938,-65.10956547919983,16,35.95,,,0.050102916666666664
773,-79.67125095617685,-65.5062618057748,34,35.7,,,0.05
774,-46.5163355625239,-65.55768299683672,47,35.95,,,0.05
775,-76.04683947318301,-65.46560136544126,56,36.22,,,0.05
776,-17.354846664031808,-64.58914255676459,53,36.61,,,0.05
777,-63.88034224690007,-64.73510149118654,105,37.32,,,0.05
778,-91.65326542422066,-64.82908837463019,18,37.23,,,0.05
779,-93.39564473551394,-65.7050657524202,14,36.49,,,0.05
780,-82.96386794251079,-65.60875402417099,35,36.37,,,0.05
781,-85.25150448433985,-65.64411845437321,34,36.33,,,0.05
782,-31.740837699209017,-65.5455268313653,32,36.61,,,0.05
783,-77.10848504213128,-65.59863579024342,51,36.5,,,0.05
784,-83.129813162249,-65.69563484001561,33,36.19,,,0.05
785,-80.20317034721585,-65.87266654348777,42,36.46,,,0.05
786,-42.01338523906772,-65.41276325035649,13,36.36,,,0.05
787,-32.40568086913518,-65.0697898181249,4,36.26,,,0.05
788,-51.84643552413883,-65.16164051512875,36,36.44,,,0.05
789,-87.72018105938504,-65.86681709028502,31,36.24,,,0.05
790,-82.88240860488105,-66.30159437988219,37,36.16,,,0.05
791,-25.617289415296433,-65.81242746793716,31,35.94,,,0.05
792,-59.879480024145906,-65.5979714819981,29,35.91,,,0.05
793,-93.7360617940748,-65.63562810944423,12,35.91,,,0.05
794,-24.29940995575248,-65.22921894347809,40,35.78,,,0.05
795,-53.64612247484689,-64.88858789426261,48,36.03,,,0.05
796,-65.92264829645205,-64.53433984256002,24,36.06,,,0.05
797,-86.05457643321407,-65.14592376810815,28,35.81,,,0.05
798,-86.63958284996535,-65.66562802740447,26,34.92,,,0.05
799,-33.71661060208262,-65.69574727084047,25,34.86,,,0.05
800,-17.391270622372733,-65.02911235350066,59,35.28,,,0.05
801,-19.156856445840358,-64.45363122678381,51,35.41,,,0.05
802,-31.298461038617873,-64.57840869475491,9,34.88,,,0.05
803,-32.079184372474074,-63.80922477963782,40,35.22,,,0.05
804,-89.71063963604298,-64.19318618848851,22,35.31,,,0.05
805,-87.13589557921004,-64.86540694698164,19,34.89,,,0.05
806,-57.93282911476892,-64.90934553241321,71,35.25,,,0.05
807,-80.73770811484147,-65.42830021367764,47,35.42,,,0.05
808,-84.38275913450191,-65.98215685967418,32,35.33,,,0.05
809,-87.56730490869265,-65.93782990876112,20,35.45,,,0.05
810,-36.77520039151414,-65.16017139543462,29,35.61,,,0.05
811,-76.4557943445036,-65.30498317978507,34,35.11,,,0.05
812,-22.681282654060237,-64.54653830377468,56,35.61,,,0.05
813,-36.926942614701325,-64.08094385017273,11,35.53,,,0.05
814,-89.27478351101837,-64.33332248749022,14,35.34,,,0.05
815,-23.54886160109344,-63.77748754713493,37,35.37,,,0.05
816,-86.01562933511286,-63.88247632080069,27,35.4,,,0.05
817,-29.84427125018719,-63.270606431376855,21,35.39,,,0.05
818,-69.92620143073736,-63.19788716924224,47,35.37,,,0.05
819,-25.72517886214337,-62.48611648553446,45,35.75,,,0.05
820,-4.357026216429103,-61.73875811078639,71,35.93,,,0.05
821,-31.7435001619948,-61.08783933416595,30,36.2,,,0.05
822,-85.54814112205878,-61.05599198156619,34,36.28,,,0.05
823,-67.3417284029033,-60.73945499175332,74,36.9,,,0.05
824,-33.10882003373237,-60.52095433228624,27,37.09,,,0.05
825,-96.99999999999876,-60.67700740236462,3,36.5,,,0.05
826,-29.270174268716893,-60.30695238417456,20,36.59,,,0.05
827,-65.9290280671203,-60.46969285611889,44,36.18,,,0.05
828,-38.41823030371021,-60.62204884156036,30,34.92,,,0.05
829,-39.90009569034873,-60.36020599778339,35,34.73,,,0.05
830,-86.05703559542762,-60.985579676776645,34,34.76,,,0.05
831,-28.247073343380208,-60.39897316547208,71,35.13,,,0.05
832,-87.33456626882973,-61.13096325599446,25,33.7,,,0.05
833,-52.78502517363684,-61.098308882348,99,34.54,,,0.05
834,-85.07462411769082,-61.617464698147515,30,34.59,,,0.05
835,-82.3296998524447,-62.314954933243556,36,34.25,,,0.05
836,-32.39555620497531,-62.11979005657475,21,34.26,,,0.05
837,-104.37588734970718,-62.44667870696909,13,34.09,,,0.05
838,7.347697163998263,-62.140853982559584,141,35.07,,,0.05
839,-77.87444098953357,-62.297802532953035,44,35.08,,,0.05
840,-41.18196231633874,-61.856564545912676,41,35.19,,,0.05
841,-72.86293325959022,-61.73731603172753,51,35.37,,,0.05
842,-73.48450968015621,-62.31566838538552,32,35.07,,,0.05
843,-67.45968573272692,-62.667473539264755,86,35.61,,,0.05
844,-40.66690334504211,-62.587626276116886,15,35.42,,,0.05
845,-75.81994212850257,-62.412999616976215,46,35.54,,,0.05
846,-85.20925327774026,-62.89155064833637,31,35.58,,,0.05
847,-27.855295466551773,-62.094392637474876,30,35.59,,,0.05
848,-8.175015838493206,-61.44206782268799,100,36.13,,,0.05
849,5.944316451100187,-60.370369121366245,138,37.17,,,0.05
850,-84.36157496892143,-60.86146941092224,36,37.33,,,0.05
851,-18.64719797218812,-60.0528918801171,72,37.76,,,0.05
852,-81.30306223869363,-60.07858773512753,20,37.61,,,0.05
853,-85.65372228623366,-59.95764435550888,34,37.93,,,0.05
854,-69.62738338587498,-60.18736275347678,15,37.72,,,0.05
855,-80.6924490776042,-60.05935438354361,43,37.96,,,0.05
856,-74.68185041437279,-60.570853895650295,47,38.04,,,0.05
857,-83.71221409923523,-60.49516408977597,33,38.23,,,0.05
858,-68.12922089244788,-60.42572453088335,28,38.06,,,0.05
859,-80.10072150318648,-60.37448687071864,39,38.16,,,0.05
860,-19.032615041298882,-59.70383538455839,43,38.28,,,0.05
861,-44.524331479971885,-59.64007869935811,33,38.59,,,0.05
862,-9.567027262103878,-58.94590327249401,69,38.85,,,0.05
863,-34.670424703780164,-58.426448298420866,59,39.1,,,0.05
864,-23.073573658878242,-57.801191965317976,67,39.47,,,0.05
865,-97.99999999999864,-57.91516106042163,2,39.27,,,0.05
866,-16.12387081445596,-57.599915409294574,59,38.96,,,0.05
867,-98.28520455319116,-58.368443345586854,30,38.84,,,0.05
868,-83.69309223521883,-58.35113696333679,30,38.92,,,0.05
869,-23.123419834562952,-58.28177337515739,72,39.42,,,0.05
870,-93.485787527305,-58.236631250430456,27,39.67,,,0.05
871,-29.886197479275122,-58.220878287139406,28,39.83,,,0.05
872,-22.302725203560264,-57.510549390701215,51,40.18,,,0.05
873,-50.738676708962736,-57.22122364822908,20,40.04,,,0.05
874,-7.8926509440670145,-56.834986802044504,206,41.63,,,0.05
875,-72.98534817027192,-56.80437188901539,32,41.39,,,0.05
876,-68.09736177415415,-57.311797040116616,21,41.07,,,0.05
877,-62.40000000000023,-57.29699361764763,8,40.1,,,0.05
878,-77.44448125729394,-57.15490577597836,41,40.33,,,0.05
879,-85.93016185148899,-57.080250947138104,32,40.51,,,0.05
880,-10.72748338955944,-56.3578871016086,65,40.81,,,0.05
881,-21.750443226866146,-55.72287648903385,37,40.84,,,0.05
882,-27.50817568104971,-55.68054986885226,60,41.12,,,0.05
883,-72.27903995155526,-55.632255417946496,51,41.12,,,0.05
884,-32.176921237854906,-55.12272649870255,116,41.95,,,0.05
885,-76.56127168993822,-55.08630751212978,48,42.01,,,0.05
886,-80.16194483450161,-55.46779310808412,33,42.21,,,0.05
887,-88.56465345633696,-56.029382833956134,22,42.39,,,0.05
888,-28.02603595183246,-55.79117883823307,42,42.45,,,0.05
889,-93.7504613441176,-55.8514816410804,28,42.42,,,0.05
890,-89.20131954572948,-55.914670750488874,27,42.32,,,0.05
891,19.6266635064444,-55.462231221271466,182,43.83,,,0.05
892,-79.56786400322505,-55.659115061062266,32,43.86,,,0.05
893,-64.04211140386994,-55.36217555716021,80,44.54,,,0.05
894,-81.66418572973873,-55.93582331490009,39,44.53,,,0.05
895,-78.06478650715292,-56.18000995522315,51,44.56,,,0.05
896,-82.35010961109603,-56.34428456836959,34,44.66,,,0.05
897,-20.116786114158472,-55.684906665179035,52,44.9,,,0.05
898,-7.640635642156328,-54.894917193100945,88,45.52,,,0.05
899,-81.92668975564489,-55.37701798463656,43,45.7,,,0.05
900,-66.22230616160476,-55.86532834002888,48,45.59,,,0.05
901,-75.49311907092753,-56.42869096627975,51,45.59,,,0.05
902,-87.13868844297221,-56.98709324032328,22,45.72,,,0.05
903,-76.49042169321991,-57.43120561353076,62,45.94,,,0.05
904,-17.716108040879195,-56.71126029757911,162,47.34,,,0.05
905,-83.74621732886618,-56.67736351507568,34,47.49,,,0.05
906,-51.37383568686846,-56.61177358079667,149,48.27,,,0.05
907,-79.69235410162229,-56.60132004066449,48,48.28,,,0.05
908,-68.41428191766751,-56.44163526849613,43,48.39,,,0.05
909,-11.44175947125284,-55.68037981412175,67,48.86,,,0.05
910,-43.14872271261007,-55.744115037332705,3,48.6,,,0.05
911,25.020427855856465,-54.729352815329094,195,50.21,,,0.05
912,-72.22043878909014,-55.22474437667939,46,50.11,,,0.05
913,-25.052096211406557,-55.10599591264645,46,50.46,,,0.05
914,-3.1512595642251404,-54.244760673178504,109,51.41,,,0.05
915,-14.143946582573255,-54.15071152299331,93,51.97,,,0.05
916,-38.36265978724721,-53.67418182751466,127,52.97,,,0.05
917,-81.41795034250472,-54.18991861843783,32,53.08,,,0.05
918,-76.17006599968403,-54.2523572641273,49,53.1,,,0.05
919,-36.79482869243324,-54.36305376243019,97,53.62,,,0.05
920,-17.05870448093652,-54.49007054507526,67,53.58,,,0.05
921,-97.99999999999874,-55.1526355434553,2,53.3,,,0.05
922,-74.90918615726223,-55.04624599380734,57,53.53,,,0.05
923,-90.99738596908453,-55.28280256946916,19,52.98,,,0.05
924,-15.595864770423475,-55.10767301683607,47,53.18,,,0.05
925,-85.63630825687177,-54.994036099404795,28,53.43,,,0.05
926,-77.89802088287233,-55.48031456554636,43,53.66,,,0.05
927,-91.22930490177326,-55.73331733389287,14,53.36,,,0.05
928,-21.59463443550538,-55.56508137521083,57,53.63,,,0.05
929,-34.89384118097439,-55.515018830117086,19,53.47,,,0.05
930,-79.45707125283356,-55.449019186691146,34,53.47,,,0.05
931,-65.97684247827146,-55.82631687804005,84,53.6,,,0.05
932,-17.294982094942455,-55.125921036301186,59,53.94,,,0.05
933,-27.735439913440555,-54.87542518369923,40,53.35,,,0.05
934,-96.01046994469714,-54.98478364196929,50,53.55,,,0.05
935,-32.58079959106832,-54.487294639355525,31,53.5,,,0.05
936,-25.958025052528136,-54.42291932783105,101,54.3,,,0.05
937,-84.27924094742353,-54.22195286380822,30,54.47,,,0.05
938,-79.75781433736951,-55.09300797882188,31,53.37,,,0.05
939,-68.964384239425,-55.0039074113208,25,53.18,,,0.05
940,-82.89809487660992,-55.42106873692352,48,53.25,,,0.05
941,-87.72849929079968,-55.569724397235625,33,53.07,,,0.05
942,-19.84552290319104,-55.03333452946597,55,53.3,,,0.05
943,-78.25207774507341,-55.14125844958943,36,52.8,,,0.05
944,-31.881353877252746,-55.05340295491153,45,53.1,,,0.05
945,-94.63727750879549,-55.24157630871446,51,53.15,,,0.05
946,-17.70651980249545,-54.566548973962014,161,54.45,,,0.05
947,-72.07869320927847,-55.00878295138929,56,54.71,,,0.05
948,-82.1170389131521,-55.748203182135875,26,53.97,,,0.05
949,-78.21870333473217,-56.5898333799942,48,53.07,,,0.05
950,-44.00000000000002,-56.186217630304974,17,52.88,,,0.05
951,-74.18478347756007,-56.7415934853587,55,52.71,,,0.05
952,-100.09876472398294,-56.929550510211584,16,52.67,,,0.05
953,-75.51754924665444,-56.828188779815804,40,52.73,,,0.05
954,-82.06970154281692,-56.95261196138521,38,52.96,,,0.05
955,-44.33005880899652,-56.58898805869915,73,53.26,,,0.05
956,-85.59304599805984,-56.698100014536024,27,53.06,,,0.05
957,-80.25875774760132,-56.663565451019686,49,53.22,,,0.05
958,-81.4674081616413,-56.79694732371162,38,53.32,,,0.05
959,-27.434136867163133,-56.27028147735138,35,53.28,,,0.05
960,-68.05846124220093,-56.7605399393604,61,53.46,,,0.05
961,-72.8576218563184,-57.043872843123864,58,53.71,,,0.05
962,-73.17522119448736,-57.6799547824477,55,53.57,,,0.05
963,-70.24078664618774,-58.035658401871785,67,53.65,,,0.05
964,-15.648408979413293,-57.96140675507712,63,53.61,,,0.05
965,-31.18386584184723,-57.29324541349561,19,53.78,,,0.05
966,-75.84203151185986,-57.89042702046965,37,53.56,,,0.05
967,-76.13398578748799,-57.668914832812625,49,53.75,,,0.05
968,-17.623771813258514,-57.00822162859302,137,54.82,,,0.05
969,-77.59085517015201,-57.552895981948915,60,54.7,,,0.05
970,-79.08088454699345,-57.408846952145794,33,54.76,,,0.05
971,-101.24753492298065,-58.12246032658286,32,54.8,,,0.05
972,-27.448283209281406,-58.17391590664006,32,54.61,,,0.05
973,-25.565886959796906,-57.922188009148414,46,54.87,,,0.05
974,-79.70343468784,-58.640295846586135,16,52.97,,,0.05
975,-17.90312213031263,-58.08947358618654,69,53.34,,,0.05
976,-82.06837994115567,-58.22918376785655,31,53.44,,,0.05
977,0.924432108553714,-57.59593944677102,110,54.46,,,0.05
978,-105.91030170564072,-57.880597651254476,7,54.12,,,0.05
979,-77.92983240406771,-57.80059435678026,50,54.3,,,0.05
980,-81.873402310392,-58.51205354598857,25,53.9,,,0.05
981,-84.58936136215553,-59.14044272734148,34,53.87,,,0.05
982,-59.2191335970464,-59.45755230650144,31,53.58,,,0.05
983,-76.8965848442603,-59.5037277554285,48,53.55,,,0.05
984,-78.85816508157052,-59.97054019386565,53,52.92,,,0.05
985,-84.59808868051218,-60.0509083637714,27,52.71,,,0.05
986,55.67924339919352,-58.69249648143444,333,55.71,,,0.05
987,-84.04351124270316,-58.6472850592981,83,56.32,,,0.05
988,-33.82825618384913,-58.705307261618266,106,56.96,,,0.05
989,-82.50824578401655,-58.59288510601726,44,57.12,,,0.05
990,-88.57180171404671,-58.58658992770043,19,57.04,,,0.05
991,-83.15978558206757,-59.61445441858555,26,55.48,,,0.05
992,-68.08134498685473,-59.499589228421854,37,55.53,,,0.05
993,-75.34452994366247,-59.61261341381977,57,55.3,,,0.05
994,-26.01873114257805,-59.05615886794817,39,55.3,,,0.05
995,-26.53500474334744,-58.54086105031012,52,55.31,,,0.05
996,-83.60868242945261,-58.55344677849369,25,55.22,,,0.05
997,-81.78120101193466,-59.170090927471435,33,55.03,,,0.05
998,-97.99999999999869,-60.073684571049874,2,54.17,,,0.05
999,-81.18281085067504,-60.06624578200018,43,54.17,,,0.05
1000,-80.40169420592512,-60.20803966244339,34,54.03,,,0.05
1001,-48.61052083657353,-59.93921368009984,143,54.95,,,0.05
1002,-82.64498347512107,-59.89427663042132,29,55.02,,,0.05
1003,-54.571758498106696,-59.675089998470185,20,54.6,,,0.05
1004,-102.16520754254371,-60.519580993486834,21,53.19,,,0.05
1005,-14.891313822437311,-59.83103195842254,69,53.54,,,0.05
1006,-82.99999999999935,-60.14729360155385,17,52.22,,,0.05
1007,-46.17782384563187,-59.81214829899395,106,52.8,,,0.05
1008,-19.45374341305392,-59.32254291394782,49,52.86,,,0.05
1009,-29.031611914285726,-59.49844143837814,14,52.33,,,0.05
1010,-18.424969673249063,-59.25120390798454,52,52.82,,,0.05
1011,-68.69620421939626,-60.188370228737064,76,51.63,,,0.05
1012,-82.16467588626017,-60.28781259970876,35,51.52,,,0.05
1013,-84.73254750817256,-60.88461711267642,25,51.31,,,0.05
1014,-32.27849183600619,-61.175889435394225,26,50.48,,,0.05
1015,-82.49899314763942,-61.85943990104488,34,49.89,,,0.05
1016,-104.99999999999825,-62.5258133031724,7,48.69,,,0.05
1017,35.733840532619304,-61.35429539442116,262,50.99,,,0.05
1018,-72.76765778363162,-61.320271312260644,47,50.97,,,0.05
1019,-89.19449047435197,-61.84426793007984,19,50.19,,,0.05
1020,-73.46510504230973,-62.408331935693575,48,50.0,,,0.05
1021,-91.52010805798538,-62.34353301627343,24,50.22,,,0.05
1022,84.12467728638846,-60.75319438183693,452,54.17,,,0.05
1023,-95.05401652706955,-60.79376068741677,7,54.05,,,0.05
1024,-68.53924779044522,-61.32319451761698,74,54.32,,,0.05
1025,-93.60279206936333,-61.402859355741896,9,54.13,,,0.05
1026,-31.54882852385168,-60.93936743215169,50,54.2,,,0.05
1027,-80.05711303890537,-60.82764551352301,38,54.44,,,0.05
